Symbol,Name,"Earnings Date",Released,Latest,Change,%Change,"20D Avg Vol","Market Cap",Time
ANCTF,"Alimentation Couche-Tard",2026-09-01,"After Close",62.35,0,0.00%,125885,N/A,2026-08-21
BCUFF,"Bell Copper Corp",2026-08-24,--,0.0541,-0.0012,-2.17%,18425,N/A,2026-08-21
CGAC,"Code Green Apparel Corp",2026-09-11,--,0.0001,0,0.00%,9435350,N/A,2026-08-21
CSOL,"China Solar & Clean Energy Solutions Inc",2026-09-03,--,0.0066,0,0.00%,11250,N/A,2026-08-20
GEBHY,"Genting Berhad Spons ADR",2026-09-04,--,2.55,-0.1,-3.77%,4000,N/A,2026-08-21
GWOX,"Goodheart-Willcox CO Inc",2026-09-18,--,364,4,+1.11%,110,N/A,2026-08-19
LANV,"Lanvin Group Holdings Limited",2026-08-26,"Before Open",1.05,0.03,+2.94%,65730,131876000,2026-08-21
MQBKY,"Macquarie Group Ltd ADR",2026-08-28,--,178.57,-0.149,-0.08%,10390,N/A,2026-08-21
NA,"Nano Labs Ltd ADR",2026-08-28,"Before Open",2,0.08,+4.17%,19385,46994000,2026-08-21
PANXF,"Ptx Metals Inc",2026-09-04,--,0.0633,-0.0009,-1.40%,131140,N/A,2026-08-21
PDC,"Perpetuals.com Ltd ADR",2026-08-26,--,3.1,-0.08,-2.52%,35685,9457000,2026-08-21
SBSNY,"Vend Marketplace ADR",2026-08-27,--,26.37,-0.16,-0.60%,16205,N/A,2026-08-20
SKTG,"Skytech Orion Global Corp",2026-09-02,--,0.0071,0.0017,+31.48%,88310,N/A,2026-08-21
STRNY,"Severn Trent Plc ADR",2026-08-26,--,43.01,0.36,+0.84%,17970,N/A,2026-08-21
TCCMF,"Three Crowns Critical Metals Inc",2026-08-27,--,0.545,-0.0844,-13.41%,2779,N/A,2026-08-21
AIV,"Apartment Investment and Management",2026-08-24,--,2.62,0.01,+0.38%,785380,380521000,2026-08-21
CBAT,"Cbak Energy Technology Ltd",2026-08-24,--,0.8235,0.0033,+0.40%,331270,73000000,2026-08-21
CDSG,"China Dongsheng Intl Inc",2026-08-24,--,0.0024,0,0.00%,559645,562000,2026-08-21
CHRN,"Chronoscale Holdings Corp",2026-08-24,--,23.84,-0.26,-1.06%,170665,84969000,2026-08-21
CHRYY,"Chorus Limited ADR",2026-08-24,--,28.0601,-0.0719,-0.26%,1040,2434972000,2026-08-21
CLPMF,"Clip Money Inc",2026-08-24,--,0.12,0,0.00%,11945,13622000,2026-08-19
CURR,"Currenc Group Inc",2026-08-24,--,3.51,-0.34,-8.83%,184725,268905000,2026-08-21
CYCL,"Cycclone Inc",2026-08-24,--,0.04,-0.0102,-20.32%,17870,1639000,2026-08-18
DNGDF,"Dynacor Group Inc",2026-08-24,--,4.44,0.22,+5.21%,28760,186254000,2026-08-21
FRGT,"Freight Technologies Inc",2026-08-24,--,1.64,0,0.00%,850130,938000,2026-08-21
GASS,"Stealthgas Inc",2026-08-24,--,9.63,0.11,+1.16%,110130,361289000,2026-08-21
GGR,"Gogoro Inc",2026-08-24,"Before Open",2.27,0.02,+0.89%,17785,33535000,2026-08-21
GRFS,"Grifols S.A. ADR",2026-08-24,--,8,0.01,+0.13%,540205,5444600000,2026-08-21
GRRR,"Gorilla Technology Group Inc",2026-08-24,"After Close",16.06,0.81,+5.31%,929510,441811000,2026-08-21
GRRRW,"Gorilla Technology Group Inc WT",2026-08-24,"After Close",0.2254,0.0162,+7.74%,17790,N/A,2026-08-21
HMR,"Heidmar Maritime Holdings Corp",2026-08-24,--,1.35,-0.1,-6.90%,56125,79639000,2026-08-21
LRHC,"LA Rosa Holdings Corp",2026-08-24,--,0.5918,0.0282,+5.00%,1714125,1248000,2026-08-21
MOLN,"Molecular Partners Ag ADR",2026-08-24,--,4.4,0.17,+4.02%,1235,177646000,2026-08-21
NCTY,"The9 Ltd ADR",2026-08-24,"Before Open",5.78,1.42,+32.57%,315815,88006000,2026-08-21
NSSC,"Napco Sec Tech Inc",2026-08-24,"Before Open",38.09,0.32,+0.85%,260905,1360841000,2026-08-21
PDD,"Pdd Holdings Inc",2026-08-24,"Before Open",88.38,-1.14,-1.27%,5915480,125799728000,2026-08-21
PICS,"Pics N.V.",2026-08-24,"After Close",10.6,0.55,+5.47%,421670,0,2026-08-21
SPCOQ,"Stephan CO",2026-08-24,--,0.425,0.015,+3.66%,5490,1765000,2026-08-20
SPHRY,"Starpharma Holdings Ltd",2026-08-24,--,5.4,0,0.00%,1295,227302000,2026-08-21
SSL,"Sasol Ltd ADR",2026-08-24,--,12.49,0.22,+1.79%,1092115,8110694000,2026-08-21
SVIN,"Scheid Vineyards Inc A",2026-08-24,--,1,0,0.00%,1035,917000,2026-08-19
TPHS,"Trinity Place Hldgs Inc",2026-08-24,--,0.0305,0.0037,+13.81%,16310,1981000,2026-08-21
TUYA,"Tuya Inc ADR",2026-08-24,"After Close",1.8,0.05,+2.86%,462670,977773000,2026-08-21
VRSEF,"Verisante Technology Inc",2026-08-24,--,0.0012,0.0001,+9.09%,3030,53000,2026-08-21
WUXAY,"Wuxi Apptec CO ADR",2026-08-24,--,26.17,-0.54,-2.02%,2600,12831884000,2026-08-21
XPEV,"Xpeng Inc ADR",2026-08-24,"Before Open",12.19,0.19,+1.58%,6533370,11639962000,2026-08-21
XYF,"X Financial ADR",2026-08-24,"Before Open",5.39,-0.11,-2.00%,47530,210673000,2026-08-21
AAME,"Atlantic Amer Corp",2026-08-25,--,1.35,0.01,+0.75%,18315,27536000,2026-08-21
ADNH,"Advent Techs Hldgs Inc",2026-08-25,--,0.0011,-0.001,-47.62%,5090,4000,2026-08-21
AHCHY,"Anhui Conch Cem ADR",2026-08-25,--,11.1,-0.09,-0.80%,32495,11701110000,2026-08-21
ALPS,"Alps Group Inc",2026-08-25,--,0.32,0.05,+18.52%,54835,53248000,2026-08-21
ALUR,"Allurion Technologies Inc",2026-08-25,--,2.065,0.115,+5.90%,2890,2067000,2026-08-21
AREC,"American Resources Corp",2026-08-25,--,2.68,0.11,+4.28%,2448415,286682000,2026-08-21
AVXL,"Anavex Lf SC",2026-08-25,--,3.24,0.11,+3.51%,880755,300338000,2026-08-21
BMO,"Bank of Montreal",2026-08-25,"Before Open",174.43,1.53,+0.88%,840495,121603168000,2026-08-21
BNS,"Bank of Nova Scotia",2026-08-25,"Before Open",87.57,1.13,+1.31%,1903450,106731368000,2026-08-21
BOX,"Box Inc",2026-08-25,"After Close",32.91,0.009999999999998,+0.03%,2638535,4556390000,2026-08-21
BRLS,"Borealis Foods Inc",2026-08-25,--,1.85,0.1,+5.71%,2418160,39707000,2026-08-21
BRLSW,"Borealis Foods Inc WT",2026-08-25,--,0.0498,-0.0021,-4.05%,10245,N/A,2026-08-21
BRTX,"Biorestorative Therapies Inc",2026-08-25,--,0.2153,-0.0053,-2.40%,370625,5485000,2026-08-21
BTMCQ,"Bitcoin Depot Inc",2026-08-25,--,0.02,0,0.00%,6330,223000,2026-08-21
BYDDF,"Byd CO Ltd H Shs",2026-08-25,--,11.8031,0.1531,+1.31%,111735,103081528000,2026-08-21
BYDDY,"Byd CO Ltd ADR",2026-08-25,--,11.78,0.16,+1.38%,1052960,105242520000,2026-08-21
BZ,"Kanzhun Ltd ADR",2026-08-25,"Before Open",15.95,0.17,+1.08%,3980045,6541876000,2026-08-21
CDLR,"Cadeler As ADR",2026-08-25,"Before Open",23.92,-0.17,-0.71%,59855,2308591000,2026-08-21
CNTM,"Connectm Technology Solutions Inc",2026-08-25,--,4.7,-0.04,-0.84%,5180,26476000,2026-08-21
CSHR,"Coinshares Plc",2026-08-25,--,5.82,0.41,+7.69%,236395,766301000,2026-08-21
CTRN,"Citi Trends Inc",2026-08-25,"Before Open",71.71,1.56,+2.22%,127815,597329000,2026-08-21
DCCPF,"Dcc Plc Ord Shs",2026-08-25,--,84.62,-1.02,-1.19%,590,8374504000,2026-08-21
DKS,"Dick's Sporting Goods Inc",2026-08-25,"Before Open",183.23,3.89,+2.17%,1615505,16399632000,2026-08-21
EH,"Ehang Holdings Ltd ADR",2026-08-25,"Before Open",5.51,0.01,+0.18%,549675,413917000,2026-08-21
ELMD,"Electromed Inc",2026-08-25,"After Close",39.45,-0.55,-1.37%,64220,326650000,2026-08-21
ELME,"Elme Communities",2026-08-25,--,1.66,0.04,+2.47%,678795,147504000,2026-08-21
FLYE,"Fly-E Group Inc",2026-08-25,--,1.6728,-0.0172,-1.02%,11100,2731000,2026-08-21
FORTY,"Formula Sys [1985] ADR",2026-08-25,--,116.21,6.335,+5.77%,685,1781498000,2026-08-20
FSCO,"FS Credit Opportunities Corp",2026-08-25,"After Close",5.18,0.04,+0.78%,882655,1047759000,2026-08-21
GGAL,"Grupo Fin Galicia ADR",2026-08-25,--,41.45,0.45,+1.10%,832170,6657906000,2026-08-21
GORO,"Gold Resource Corp",2026-08-25,--,3.19,0.19,+6.33%,1275195,516429000,2026-08-21
GTEN,"Gores Holdings X Inc Cl A",2026-08-25,--,10.62,-0.05,-0.42%,85055,478697000,2026-08-20
HEI,"Heico Corp",2026-08-25,"After Close",355.04,4.46,+1.27%,413900,49584528000,2026-08-21
HEI.A,"Heico Corp Cl A",2026-08-25,"After Close",261,3.08,+1.19%,223350,36450996000,2026-08-21
HGYN,"Hong Yuan Holding Group",2026-08-25,--,0.0474,-0.0026,-5.20%,27625,3538000,2026-08-21
INTU,"Intuit Inc",2026-08-25,"After Close",367,5.13,+1.42%,3732960,100388072000,2026-08-21
JOYY,"Joyy Inc ADR",2026-08-25,"After Close",73.61,-0.16,-0.22%,265255,3679396000,2026-08-21
KOAN,"Resonate Blends Inc",2026-08-25,--,0.0004,0,0.00%,5862485,191000,2026-08-21
LGMK,"Logicmark Inc",2026-08-25,--,1,-0.02,-1.96%,10205,900000,2026-08-21
LYRA,"Lyra Therapeutics Inc",2026-08-25,--,0.01,0.0096,"+2,400.00%",5365,18000,2026-08-21
MCOM,"Micromobility.com Inc A",2026-08-25,--,0.0002,0,0.00%,22465,18000,2026-08-21
MPVDF,"Mountain Province Diamnds",2026-08-25,--,0.0002,0.0001,+100.00%,67705,43000,2026-08-21
MZTI,"The Marzetti Company",2026-08-25,"Before Open",111.63,-1.26,-1.12%,292945,3061118000,2026-08-21
NCNO,"Ncino Inc",2026-08-25,"After Close",20.62,0.26,+1.28%,2152770,2258983000,2026-08-21
NNOX,"Nano-X Imaging Ltd",2026-08-25,--,0.8599,-0.0251,-2.84%,1088580,67579000,2026-08-21
NOAH,"Noah Holdings Ltd ADR",2026-08-25,"After Close",8.8,0.020000000000001,+0.23%,119690,593534000,2026-08-21
NORD,"Nordicus Partners Corp",2026-08-25,--,4.098,-0.002,-0.05%,2345,78895000,2026-08-21
NRDE,"NU Ride Inc",2026-08-25,--,1.7,0.06,+3.66%,12630,27120000,2026-08-21
PALAF,"Paladin Energy Ltd",2026-08-25,"After Close",7.892,0.612,+8.41%,31040,3546097000,2026-08-21
PDCC,"Pearl Diver Credit Company Inc",2026-08-25,"Before Open",8.78,0,0.00%,5535,59739000,2026-08-21
PNGAY,"Ping An Ins CO of China",2026-08-25,--,14.31,0.19,+1.35%,202810,130795120000,2026-08-21
PSWW,"Principal Solar Inc",2026-08-25,--,0.0001,0,0.00%,2599185,262000,2026-08-19
QFIN,"Qfin Holdings Inc ADR",2026-08-25,"After Close",11.57,0.13,+1.09%,1291895,1409279000,2026-08-21
QMLS,"Qumulusai Inc",2026-08-25,"After Close",5.86,0.5,+9.33%,477060,0,2026-08-21
RBOT,"Vicarious Surgical Inc",2026-08-25,--,0.04,0.0017,+4.44%,42590,285000,2026-08-21
SEGG,"Sports Entertainment Gaming Global Corp",2026-08-25,--,2.5,-0.08,-3.10%,128229,8151000,2026-08-21
SHMD,"Schmid Group N.V. Cl A",2026-08-25,"Before Open",4.91,0.1,+2.08%,410035,283803000,2026-08-21
SHPH,"Shuttle Pharmaceuticals Holdings Inc",2026-08-25,--,3.76,0.05,+1.35%,303420,2396000,2026-08-21
SLQT,"Selectquote Inc",2026-08-25,"Before Open",0.8281,-0.0072,-0.86%,706970,146034000,2026-08-21
SMTC,"Semtech Corp",2026-08-25,"After Close",124.09,-0.79,-0.63%,2359775,11559108000,2026-08-21
SNLAY,"Sino Land CO Ltd ADR",2026-08-25,--,6.4,-0.3908,-5.75%,5705,12270260000,2026-08-21
SNT,"Senstar Technologies Ltd",2026-08-25,"Before Open",1.75,0.04,+2.34%,10735,40831000,2026-08-21
STRS,"Stratus Pptys Inc",2026-08-25,--,19.25,-0.15,-0.77%,85130,153667000,2026-08-21
STRT,"Strattec Security",2026-08-25,"After Close",81.79,2.38,+3.00%,86565,341784000,2026-08-21
TOUR,"Tuniu Corporatio ADR",2026-08-25,"Before Open",4.9,0.03,+0.62%,6390,53513000,2026-08-21
TYIDY,"Toyota Indus Crp ADR",2026-08-25,--,121.61,-6.39,-4.99%,725,36540520000,2026-08-21
UNTN,"United Tennessee Bnkshs",2026-08-25,--,30.5,0.4149,+1.38%,945,22202000,2026-08-21
UPXI,"Upexi Inc",2026-08-25,--,1.08,0.1467,+15.72%,1527180,84998000,2026-08-21
UUU,"Universal Safety Products Inc",2026-08-25,--,6.4,-0.05,-0.78%,38360,19382000,2026-08-21
VIPS,"Vipshop Holdings Ltd ADR",2026-08-25,"Before Open",14.53,0.23,+1.61%,1795760,6957633000,2026-08-21
VSTD,"Vestand Inc",2026-08-25,--,0.0013,0.0011,+550.00%,264585,22000,2026-08-21
VWFB,"Vwf Bancorp Inc",2026-08-25,--,14.9,0.9,+6.43%,4420,28539000,2026-08-21
WINT,"Windtree Therapeutics New",2026-08-25,--,0.0001,-0.0001,-50.00%,45520,4000,2026-08-21
ZENA,"Zenatech Inc",2026-08-25,--,2.03,0.12,+6.28%,6665070,45677000,2026-08-21
ZM,"Zoom Communications Inc",2026-08-25,"After Close",107.43,1.13,+1.06%,2908490,31501912000,2026-08-21
A,"Agilent Technologies",2026-08-26,"After Close",159,2.7,+1.73%,1734115,44906688000,2026-08-21
AACG,"Ata Creativity Global ADR",2026-08-26,--,0.97,-0.04,-3.96%,682300,41739000,2026-08-21
ABPO,"Abpro Holdings Inc",2026-08-26,--,0.1939,-0.0084,-4.15%,11040,1143000,2026-08-21
ADAPY,"Adaptimmune Therapeutics Plc ADR",2026-08-26,--,0.027,0,0.00%,162890,7156000,2026-08-21
AEXA,"American Exceptionalism Acquisition Corp. A Cl A",2026-08-26,--,11.68,0.06,+0.52%,63835,577704000,2026-08-21
ANAB,"Anaptysbio Inc",2026-08-26,--,57.74,1.05,+1.85%,405945,1709566000,2026-08-21
ANF,"Abercrombie & Fitch Company",2026-08-26,"Before Open",109.01,3.99,+3.80%,1003980,4843532000,2026-08-21
ATCH,"Atlasclear Holdings Inc",2026-08-26,--,0.1951,0.0037,+1.93%,1338095,29331000,2026-08-21
BBWI,"Bath & Body Works Inc",2026-08-26,"Before Open",19.45,0.009999999999998,+0.05%,5410660,3920381000,2026-08-21
CRM,"Salesforce Inc",2026-08-26,"After Close",209.17,3.74,+1.82%,12800255,171310224000,2026-08-21
CRWD,"Crowdstrike Holdings",2026-08-26,"After Close",191.95,1.61,+0.85%,7650115,195454800000,2026-08-21
CYAN,"Cyanotech Corp",2026-08-26,--,0.45,-0.04,-8.16%,2695,3326000,2026-08-18
DCI,"Donaldson Company",2026-08-26,"Before Open",93.25,0.81,+0.88%,637420,10808701000,2026-08-21
DOMO,"Domo Inc Cl B",2026-08-26,--,3.8,0.03,+0.80%,936090,171555000,2026-08-21
DSC,"Dsc Holdings Ltd American Depositary Shares",2026-08-26,"Before Open",8.53,0.6,+7.57%,63670,427114000,2026-08-21
DY,"Dycom Industries",2026-08-26,"Before Open",392.95,-7.28,-1.82%,426805,11800681000,2026-08-21
GAUZ,"Gauzy Ltd",2026-08-26,--,0.397,0.067,+20.30%,14528140,9126000,2026-08-21
GBUX,"Givbux Inc",2026-08-26,--,0.0004,0.0001,+33.33%,12723185,190000,2026-08-21
GURE,"Gulf Resources Inc",2026-08-26,--,3.4,0.09,+2.72%,10125,6166000,2026-08-21
HDL,"Super HI International Holding Ltd ADR",2026-08-26,"Before Open",14,-0.24,-1.69%,975,910420000,2026-08-21
HPQ,"HP Inc",2026-08-26,"After Close",29.71,0.24,+0.81%,14350780,27170478000,2026-08-21
HTT,"High Templar Tech Ltd WT",2026-08-26,--,2.5,0.03,+1.21%,80435,391690000,2026-08-21
IVPR,"Inspire Veteinry Ptn A",2026-08-26,--,0.0001,0,0.00%,308725,12000,"14:51 ET"
JKS,"Jinkosolar Holding Company ADR",2026-08-26,"Before Open",15.92,0.050000000000001,+0.32%,577325,833730000,2026-08-21
KAYS,"Kaya Holdings Inc",2026-08-26,--,0.0001,0,0.00%,12555,4000,2026-08-21
KLDCF,"Kenorland Minerals Ltd",2026-08-26,--,1.8145,-0.0315,-1.71%,32050,145857000,2026-08-21
KSS,"Kohl's Corp",2026-08-26,"Before Open",17.6,0.27,+1.56%,3467475,1995840000,2026-08-21
KTCC,"Key Tronic Corp",2026-08-26,--,3.83,0.1,+2.55%,14050,41536000,2026-08-21
LI,"Li Auto Inc ADR",2026-08-26,"Before Open",13.05,0.13,+1.01%,3015770,13981796000,2026-08-21
LKSP,"Lake Superior Acquisition Corp. Cl A",2026-08-26,--,10.22,0.02,+0.20%,42265,199566000,2026-08-20
LTRX,"Lantronix Inc",2026-08-26,"After Close",5.98,-0.09,-1.48%,700880,263024000,2026-08-21
MCFT,"Mastercraft Boat Holdings Inc",2026-08-26,--,25.46,0.14,+0.55%,181345,414489000,2026-08-21
MLPNF,"Millennial Potash Corp",2026-08-26,--,2.09,0.039,+1.90%,107585,257087000,2026-08-21
MOV,"Movado Group Inc",2026-08-26,"Before Open",34.81,-0.53,-1.50%,172875,768535000,2026-08-21
NRXBF,"Nurexone Biologic Inc",2026-08-26,--,0.4567,-0.0241,-5.01%,22050,43139000,2026-08-21
NTIOF,"Natl Bk of Canada",2026-08-26,"Before Open",159.19,2.12,+1.35%,40670,61106196000,2026-08-21
NTNX,"Nutanix Inc",2026-08-26,"After Close",67.64,1.31,+1.97%,2479875,18284514000,2026-08-21
NUVM,"Nuvim Inc",2026-08-26,--,0.003,0.0005,+20.00%,38820,357000,2026-08-21
NVDA,"Nvidia Corp",2026-08-26,"After Close",214.72,-2.13,-0.98%,116581250,5196224000000,2026-08-21
OKTA,"Okta Inc Cl A",2026-08-26,"After Close",135.14,0.98,+0.73%,2536520,23488280000,2026-08-21
OOMA,"Ooma Inc",2026-08-26,"After Close",22.02,1.51,+7.36%,392785,605550000,2026-08-21
P,"Everpure Inc",2026-08-26,"After Close",108.55,-1.43,-1.30%,3121575,36082564000,2026-08-21
PAHC,"Phibro Anl Htlh A",2026-08-26,"After Close",36.32,1.14,+3.24%,189695,1473321000,2026-08-21
PGXPF,"Pelangio Exploration",2026-08-26,--,0.1277,-0.0039,-2.96%,68530,32137000,2026-08-21
PLAB,"Photronics Inc",2026-08-26,"Before Open",30.51,-0.01,-0.03%,871510,1798992000,2026-08-21
PTN,"Palatin Technologies Inc",2026-08-26,--,9.69,-0.51,-5.00%,20665,17241000,2026-08-21
RFHRF,"Renforth Resources Inc",2026-08-26,--,0.0176,-0.002,-10.20%,74060,6391000,2026-08-21
RYDE,"Ryde Group Ltd Cl A",2026-08-26,--,0.8285,-0.0164,-1.94%,280685,28285000,2026-08-21
SFDL,"Security Federal Corp",2026-08-26,--,43.05,0.05,+0.12%,625,133162000,2026-08-21
SFL,"Ship Finance International",2026-08-26,"Before Open",12.39,-0.13,-1.04%,1222875,1791383000,2026-08-21
SJ,"Scienjoy Holding Corp",2026-08-26,--,0.9618,0.0252,+2.69%,23870,38028000,2026-08-21
SJM,"J.M. Smucker Company",2026-08-26,"Before Open",124.32,1.27,+1.03%,1188590,13260220000,2026-08-21
SLOIF,"Soitec Bernin Ord New",2026-08-26,--,125.5,-1.54,-1.21%,1810,4483613000,2026-08-21
SNBRQ,"Sleep Number Corp",2026-08-26,--,0.025,0.0079,+46.20%,353745,576000,2026-08-21
SNPS,"Synopsys Inc",2026-08-26,"After Close",397.87,-0.05,-0.01%,1578580,76183752000,2026-08-21
SOPAQ,"Society Pass Inc",2026-08-26,--,0.01,0,0.00%,38560,76000,2026-08-21
SOUHY,"South32 Ltd ADR",2026-08-26,--,17.8,0.41,+2.36%,58120,15971886000,2026-08-21
SSKN,"Strata Skin Scien",2026-08-26,--,0.0001,-0.0001,-50.00%,9535,1000,2026-08-21
STDN,"Standard Nuclear Inc Cl A",2026-08-26,"After Close",12.64,-0.33,-2.54%,811920,0,2026-08-21
TCOM,"Trip.com Group Ltd ADR",2026-08-26,--,46.11,-0.32,-0.69%,2843145,29952318000,2026-08-21
TGS,"Transportadora DE Gas Sa Ord B ADR",2026-08-26,--,28.1,-0.02,-0.07%,211940,4230511000,2026-08-21
THKLY,"Thk CO Ltd ADR",2026-08-26,--,21.515,0.285,+1.34%,620,5124873000,2026-08-21
TIGR,"Up Fintech Holding Ltd ADR",2026-08-26,"Before Open",5.33,0.26,+5.13%,2199550,1011096000,2026-08-21
TRMD,"Torm Plc Cl A",2026-08-26,"Before Open",31.8,0.74,+2.38%,457160,3244777000,2026-08-21
URBN,"Urban Outfitters Inc",2026-08-26,"After Close",74.24,1.59,+2.19%,934790,6357543000,2026-08-21
VEEV,"Veeva Systems Inc",2026-08-26,"After Close",247.9,-2.63,-1.05%,1758365,40269616000,2026-08-21
WSM,Williams-Sonoma,2026-08-26,"Before Open",237.58,1.88,+0.80%,874645,27974332000,2026-08-21
WYGPY,"Worley Ltd ADR",2026-08-26,--,7.69,0.29,+3.92%,8060,3750105000,2026-08-20
YB,"Yuanbao Inc ADR",2026-08-26,--,13.52,0.12,+0.90%,23625,609482000,2026-08-21
ZH,"Zhihu Inc ADR",2026-08-26,"Before Open",3.22,0.01,+0.31%,168340,278694000,2026-08-21
ZVSA,"Zyversa Therapeutics Inc",2026-08-26,--,0.1033,-0.0067,-6.09%,7930,820000,2026-08-21
ADSK,"Autodesk Inc",2026-08-27,"After Close",253.82,2.8,+1.12%,1948490,53557076000,2026-08-21
